path,status,sheets,max_rows,max_cols
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__3db9457f-f24b-4617-8adb-798d577f0200__3c70ff78cd.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__63b1a6ad-4d63-47bc-91d4-4924ee98e805__f40c97c1dc.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__82dbdfd0-ecb9-4b4c-88bb-48bcd3e00c37__72c00ef10b.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__3cb6fa80-52d0-45f1-8b91-1205fefcee72__cca6fbee5d.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__7eee9911-429d-48e7-9b42-c458809a6a07__37f8fc95f2.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__54f070bb-6b2c-4f62-9277-063aa9a5ccc9__4bae4b7834.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__85578d6d-0def-4fb6-b617-6a33f7f0b54a__14752b3dd3.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__2b067d38-0a0b-4b44-b187-16676ebd288b__bdbaebce5d.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__a214f8f8-ee3e-46f7-be0b-ca2548b028ae__274dd0842b.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__33301775-f126-450c-b1b5-79f54cbbf8de__ac9a52ed89.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__65ddc78d-a1e2-4d78-9f15-00282beffb2f__071a5a6811.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__cc431e62-8634-4e10-82f1-31b3e0b058f5__e79072411f.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__bffd36ca-3cf8-4eba-82c3-ff850628f3c4__c8a5536e02.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__16196b9d-351b-4c74-b6b9-0b7f32534120__a8a313dc3d.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__99c58ae4-60ae-474d-a525-c21e51b57e4c__b17701f8c6.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__c3e684e4-20f4-4be5-8e0f-50d86d2b250a__d89418de99.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__cfd8b6b9-e709-4842-92de-8d50bdab70fd__0eb45bb535.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__06623e24-83dd-480e-ae66-b52a72a393fd__0b8e327b3f.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__6421494d-3493-43ab-b8c7-da79fa627d93__b5bc12621c.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__9e8cbfbd-4be2-43fa-8d80-c75925f2e7aa__4fa2fc5adc.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__cf50bdbd-ebb2-4714-8bfe-8d1ec06f1c39__a076884ead.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__a6254a6a-ae92-48c6-8b8d-cb2ec8eae77d__e3d53f8a25.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__90051c48-418b-4914-bef3-a97b8fb44ce0__817674fb35.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__12223ca0-38f5-45b9-93dd-f43e0196b890__fcd5c43bb3.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__75ec91d5-f2bd-43fa-9ea3-c4532872cbe3__65797dd89a.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__7ed2ecda-201c-4d4f-80e0-33a5f5e16555__6ea2d12d01.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__b54fa0b9-b1a7-4a8f-98eb-900ce55bf694__42b186a499.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__ffd5c26e-49da-4c91-b603-c0b42a2332e4__7bb0933451.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__0da894d2-e70d-40d5-96ff-5b143280caea__d46f8387c9.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__fbc24b08-397d-4ecf-afcb-f6d96a583a21__0de581f49d.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__60db0123-2f38-4392-9f68-d58cb837df97__cfc92026de.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__3508d944-392d-4f7b-bf81-c6084baaedd7__ac20f4467c.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__1268bc3e-b483-46eb-bf6e-3fa8af4d3333__90b740e669.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__3d7bd3fd-bfee-4d5d-ab96-75cd24c07aa0__cefb7bf8e4.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__72d04578-9b31-458d-b393-c871a6294fb1__fa7b25efa0.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__e8edc0f3-2140-4d76-a842-eaea7365b88e__253edbf7f5.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__73fd58f1-9853-4763-b3d6-5b415324a9b9__e3b118dc75.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__9efc6147-89fd-4cf0-bb78-f184105e67a0__f00cacd425.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__7e751574-5238-4a25-bc71-c787174a090b__17b2459ef2.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__3a83fff7-e18e-4b68-b17f-da6a082c2f5c__ccd1445561.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__48f3962f-0b31-462b-8747-f48b763c3334__131b038862.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__4137b029-a976-4a70-b488-d9c02a41b59f__cad2d349e7.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__66b64013-7d76-4efc-8514-13f8f3e16e1e__da8d6a1fa6.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__e789fcca-a99e-4006-bc5e-801756a55c4b__b508ce282b.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__61a877b9-f8bf-4367-9c9f-4357257508f7__a6192d9053.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__4788adac-12ce-47f4-bf58-5c801e030d0f__8d17e46937.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__187df68f-6d67-46b1-9f9b-46314403869c__92ecb8fabe.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__823ed7a6-015b-4df9-ad46-f493a8241342__2e842da7d0.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__7d4e047e-cafc-4951-a3fe-fa8f31b4b7c1__abd925a1c4.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__a75e2037-72de-4a96-8559-3f99179066e6__69038f24c0.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__50ede050-5c89-437e-8d6e-c1cf4f215828__7850b32b27.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__d7df9259-ac77-40a7-b4df-4eeb6d7fdbd3__042e594ad2.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__7473ec4c-aaa9-4c52-acf2-d8bb083c4d42__7f03fbbd4c.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__303e36b2-e445-4b33-b21a-90c09fd5c20a__98f66635f1.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__04300c15-86c0-4bae-bec2-96a8a9f37f5c__7d1436514b.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__248dea8e-ec4d-43b0-bfeb-bbea2598a804__cdd11f415b.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__90c8df77-5cf7-4615-be34-af1566f6a556__b1536af67d.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Reportage_Inventory/Reportage_Inventory__220d9ba0-b2b8-4dfd-950d-772fe8a0ea41__4748b80daa.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/UAE_COMMERCIAL_ONLY_Rent_Sale/UAE_COMMERCIAL_ONLY_Rent_Sale__2e25a993-8e92-4c97-b725-4a17aafbd236__eb44fba6e2.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/UAE_COMMERCIAL_ONLY_Rent_Sale/UAE_COMMERCIAL_ONLY_Rent_Sale__40f47c0a-4a89-4588-bdd3-817772801a36__a5b90df1a5.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/Zoya_Development_HSH/Zoya_Development_HSH__cecfa91c-8363-4d8e-a77e-3ee4fc3298f0__b2d539ba21.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/HSH_Object1/HSH_Object1__560cff45-bedb-4011-8704-774f0fa8b694__44fa2f752a.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/HSH_Object1/HSH_Object1__ab20a7e9-9ee0-4f16-910a-3e6399317a74__dda2658d56.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/HSH_Object1/HSH_Object1__ac274d9d-4683-43a4-b87f-76dc917c79d1__e2699bf54d.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/HSH_Object1/HSH_Object1__796fbdde-e69f-4e78-86a9-2fd67eb95fe9__e498504c3f.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/HSH_Object1/HSH_Object1__45fcbb03-9f46-4197-8505-b9f33fd29510__77f9127278.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/HSH_Object1/HSH_Object1__c75a4a95-8a72-4b3a-bcea-32c7aac38024__b5bf281258.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/HSH_Object1/HSH_Object1__959b678a-988e-408b-a57d-babfe21eb212__95811baa6f.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621_final/HSH_Object1/HSH_Object1__2556cb9f-0ebc-435f-b39e-31d3b5caa0ab__7f6e6a6f90.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Dubai_brokers/Dubai_brokers__Project__5d39d16462.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Zoya_Development_HSH/Zoya_Development_HSH__Cash deals Nuve special offer__b2d539ba21.xlsx,INDEXED_METADATA_ONLY,,,
